Date & Time,prediction
18-11-2015 04:00,0.8563833
18-11-2015 04:30,0.87733877
18-11-2015 05:00,1.6359394
18-11-2015 05:30,1.3026329
18-11-2015 06:00,0.9743522
18-11-2015 06:30,1.0939693
18-11-2015 07:00,1.3129476
18-11-2015 07:30,1.6248188
18-11-2015 08:00,0.56050485
18-11-2015 08:30,0.294889
18-11-2015 09:00,0.39791116
18-11-2015 09:30,0.8858149
18-11-2015 10:00,0.48024553
18-11-2015 10:30,0.43880033
18-11-2015 11:00,0.47813466
18-11-2015 11:30,1.5134833
18-11-2015 12:00,0.50278205
18-11-2015 12:30,0.91315484
18-11-2015 13:00,0.92244804
18-11-2015 13:30,0.3868221
18-11-2015 14:00,0.27758443
18-11-2015 14:30,0.3308841
18-11-2015 15:00,0.39605972
18-11-2015 15:30,0.96928656
18-11-2015 16:00,0.7960404
18-11-2015 16:30,1.1713444
18-11-2015 17:00,0.89597535
18-11-2015 17:30,0.8852226
18-11-2015 18:00,1.1452119
18-11-2015 18:30,0.9440222
18-11-2015 19:00,1.188717
18-11-2015 19:30,1.03566
18-11-2015 20:00,1.1980534
18-11-2015 20:30,1.2736621
18-11-2015 21:00,1.4346484
18-11-2015 21:30,1.1173832
18-11-2015 22:00,0.73496795
18-11-2015 22:30,0.5264244
18-11-2015 23:00,0.75803125
18-11-2015 23:30,0.35353592
19-11-2015 00:00,0.3373757
19-11-2015 00:30,0.4647241
19-11-2015 01:00,0.48433968
19-11-2015 01:30,0.5340955
19-11-2015 02:00,0.5161503
19-11-2015 02:30,0.4770516
19-11-2015 03:00,0.6004749
19-11-2015 03:30,0.5742227
19-11-2015 04:00,0.5035733
19-11-2015 04:30,0.63352776
19-11-2015 05:00,1.5305606
19-11-2015 05:30,0.90147406
19-11-2015 06:00,0.6753353
19-11-2015 06:30,1.2623185
19-11-2015 07:00,1.1969635
19-11-2015 07:30,1.1786609
19-11-2015 08:00,0.4102882
19-11-2015 08:30,0.40570635
19-11-2015 09:00,0.38400352
19-11-2015 09:30,0.50097513
19-11-2015 10:00,0.52423745
19-11-2015 10:30,0.5660473
19-11-2015 11:00,0.7092305
19-11-2015 11:30,0.8438145
19-11-2015 12:00,0.83204687
19-11-2015 12:30,0.75437796
19-11-2015 13:00,0.80379033
19-11-2015 13:30,0.85611784
19-11-2015 14:00,0.77367926
19-11-2015 14:30,1.070754
19-11-2015 15:00,0.45173752
19-11-2015 15:30,1.1236651
19-11-2015 16:00,1.1028728
19-11-2015 16:30,1.3078088
19-11-2015 17:00,1.3905449
19-11-2015 17:30,0.8045919
19-11-2015 18:00,1.0160333
19-11-2015 18:30,1.2782984
19-11-2015 19:00,2.0483527
19-11-2015 19:30,1.1439846
19-11-2015 20:00,1.5187844
19-11-2015 20:30,1.3849168
19-11-2015 21:00,1.153661
19-11-2015 21:30,0.62254053
19-11-2015 22:00,0.6433294
19-11-2015 22:30,0.4540236
19-11-2015 23:00,0.50309765
19-11-2015 23:30,0.4625554
20-11-2015 00:00,0.33130938
20-11-2015 00:30,0.34011024
20-11-2015 01:00,0.4074086
20-11-2015 01:30,0.5446773
20-11-2015 02:00,0.43446252
20-11-2015 02:30,0.31499392
20-11-2015 03:00,0.29471368
20-11-2015 03:30,0.38515058
20-11-2015 04:00,0.448936
20-11-2015 04:30,0.38683724
20-11-2015 05:00,1.365452
20-11-2015 05:30,0.48123378
20-11-2015 06:00,0.85394526
20-11-2015 06:30,0.8770982
20-11-2015 07:00,0.79307055
20-11-2015 07:30,0.8053216
20-11-2015 08:00,0.87804794
20-11-2015 08:30,0.52598506
20-11-2015 09:00,0.41766453
20-11-2015 09:30,1.2616148
20-11-2015 10:00,0.90665877
20-11-2015 10:30,0.34772897
20-11-2015 11:00,-0.028481781
20-11-2015 11:30,-0.039102376
20-11-2015 12:00,0.002276272
20-11-2015 12:30,0.08876178
20-11-2015 13:00,-0.02592808
20-11-2015 13:30,-0.000831842
20-11-2015 14:00,0.092232764
20-11-2015 14:30,0.11419067
20-11-2015 15:00,0.1832583
20-11-2015 15:30,0.40008107
20-11-2015 16:00,0.6015835
20-11-2015 16:30,1.0636407
20-11-2015 17:00,0.6413952
20-11-2015 17:30,0.7194892
20-11-2015 18:00,1.2383208
20-11-2015 18:30,1.0554537
20-11-2015 19:00,1.248235
20-11-2015 19:30,0.5955221
20-11-2015 20:00,1.5193483
20-11-2015 20:30,0.93650293
20-11-2015 21:00,0.90742683
20-11-2015 21:30,0.80527496
20-11-2015 22:00,0.8641039
20-11-2015 22:30,0.83242595
20-11-2015 23:00,0.557433
20-11-2015 23:30,0.47513005
21-11-2015 00:00,0.7084292
21-11-2015 00:30,0.6148012
21-11-2015 01:00,0.80754757
21-11-2015 01:30,0.6362822
21-11-2015 02:00,0.96849054
21-11-2015 02:30,0.6724681
21-11-2015 03:00,0.6718862
21-11-2015 03:30,0.8642405
21-11-2015 04:00,0.9496718
21-11-2015 04:30,0.89020526
21-11-2015 05:00,0.95365125
21-11-2015 05:30,1.2536838
21-11-2015 06:00,1.2733996
21-11-2015 06:30,1.284723
21-11-2015 07:00,1.7863094
21-11-2015 07:30,0.91889274
21-11-2015 08:00,1.0984116
21-11-2015 08:30,1.1026297
21-11-2015 09:00,1.5457681
21-11-2015 09:30,0.7127218
21-11-2015 10:00,0.75015837
21-11-2015 10:30,1.1427023
21-11-2015 11:00,0.8225067
21-11-2015 11:30,0.22107315
21-11-2015 12:00,0.18185174
21-11-2015 12:30,0.056059837
21-11-2015 13:00,0.059832036
21-11-2015 13:30,0.22409648
21-11-2015 14:00,0.44483364
21-11-2015 14:30,0.46813467
21-11-2015 15:00,0.6190139
21-11-2015 15:30,0.7435933
21-11-2015 16:00,0.67563206
21-11-2015 16:30,0.6021006
21-11-2015 17:00,1.24791
21-11-2015 17:30,1.0168875
21-11-2015 18:00,0.71529794
21-11-2015 18:30,1.2213602
21-11-2015 19:00,1.1892626
21-11-2015 19:30,1.0877587
21-11-2015 20:00,0.9761405
21-11-2015 20:30,1.2271731
21-11-2015 21:00,1.2922395
21-11-2015 21:30,1.3135402
21-11-2015 22:00,0.70413065
21-11-2015 22:30,0.40620783
21-11-2015 23:00,0.38059708
21-11-2015 23:30,0.47310132
22-11-2015 00:00,0.4084152
22-11-2015 00:30,0.61396194
22-11-2015 01:00,0.49195287
22-11-2015 01:30,0.64268214
22-11-2015 02:00,0.74886435
22-11-2015 02:30,0.79365015
22-11-2015 03:00,0.57272285
22-11-2015 03:30,0.5416663
22-11-2015 04:00,0.79011494
22-11-2015 04:30,0.58563036
22-11-2015 05:00,0.70575273
22-11-2015 05:30,0.6615917
22-11-2015 06:00,0.8190556
22-11-2015 06:30,0.8146603
22-11-2015 07:00,1.6297084
22-11-2015 07:30,0.6736256
22-11-2015 08:00,0.75265634
22-11-2015 08:30,0.9266976
22-11-2015 09:00,0.7265497
22-11-2015 09:30,0.7482792
22-11-2015 10:00,0.5374102
22-11-2015 10:30,0.9280067
22-11-2015 11:00,0.78793037
22-11-2015 11:30,0.99108195
22-11-2015 12:00,1.0115552
22-11-2015 12:30,0.87754714
22-11-2015 13:00,1.1935468
22-11-2015 13:30,1.4242504
22-11-2015 14:00,2.1503367
22-11-2015 14:30,1.4962618
22-11-2015 15:00,1.9990155
22-11-2015 15:30,1.3438468
22-11-2015 16:00,2.1108503
22-11-2015 16:30,1.3831463
22-11-2015 17:00,1.3646213
22-11-2015 17:30,1.3983976
22-11-2015 18:00,1.2248164
22-11-2015 18:30,1.9687854
22-11-2015 19:00,1.6315141
22-11-2015 19:30,1.0221958
22-11-2015 20:00,1.5142443
22-11-2015 20:30,1.3462614
22-11-2015 21:00,1.3477421
22-11-2015 21:30,1.2024643
22-11-2015 22:00,0.9087429
22-11-2015 22:30,0.90320015
22-11-2015 23:00,0.47811368
22-11-2015 23:30,0.29832828
23-11-2015 00:00,0.37535536
23-11-2015 00:30,0.39492667
23-11-2015 01:00,0.5199159
23-11-2015 01:30,0.52961004
23-11-2015 02:00,0.48845187
23-11-2015 02:30,0.6302463
23-11-2015 03:00,0.74594915
23-11-2015 03:30,0.819396
23-11-2015 04:00,1.0200689
23-11-2015 04:30,0.8471112
23-11-2015 05:00,1.8624986
23-11-2015 05:30,1.1071852
23-11-2015 06:00,0.76442564
23-11-2015 06:30,0.97935414
23-11-2015 07:00,0.6703886
23-11-2015 07:30,0.83023584
23-11-2015 08:00,0.81084836
23-11-2015 08:30,0.83169496
23-11-2015 09:00,0.5627201
23-11-2015 09:30,0.95050406
23-11-2015 10:00,1.486912
23-11-2015 10:30,2.02349
23-11-2015 11:00,1.1693863
23-11-2015 11:30,0.7683886
23-11-2015 12:00,1.1540432
23-11-2015 12:30,0.57799673
23-11-2015 13:00,0.98343223
23-11-2015 13:30,1.2433708
23-11-2015 14:00,0.65934265
23-11-2015 14:30,0.64297926
23-11-2015 15:00,0.87210315
23-11-2015 15:30,0.74377304
23-11-2015 16:00,0.797126
23-11-2015 16:30,2.9413486
23-11-2015 17:00,1.6436138
23-11-2015 17:30,1.9959202
23-11-2015 18:00,1.6715344
23-11-2015 18:30,1.3572193
23-11-2015 19:00,1.3466847
23-11-2015 19:30,1.0644574
23-11-2015 20:00,1.0172476
23-11-2015 20:30,1.637869
23-11-2015 21:00,1.0740644
23-11-2015 21:30,0.931437
23-11-2015 22:00,1.0152535
23-11-2015 22:30,0.58914936
23-11-2015 23:00,0.6731865
23-11-2015 23:30,0.92666894
24-11-2015 00:00,0.763186
24-11-2015 00:30,1.0813037
24-11-2015 01:00,0.8438734
24-11-2015 01:30,0.82703745
24-11-2015 02:00,1.0306334
24-11-2015 02:30,0.918954
24-11-2015 03:00,0.87696326
24-11-2015 03:30,0.98982316
24-11-2015 04:00,0.83482254
24-11-2015 04:30,0.8065126
24-11-2015 05:00,1.6911949
24-11-2015 05:30,1.2040949
24-11-2015 06:00,0.91422963
24-11-2015 06:30,1.0272732
24-11-2015 07:00,0.98957014
24-11-2015 07:30,1.3145374
24-11-2015 08:00,0.9928292
24-11-2015 08:30,0.48995057
24-11-2015 09:00,0.53076
24-11-2015 09:30,0.38597542
24-11-2015 10:00,0.4137377
24-11-2015 10:30,0.58767414
24-11-2015 11:00,0.32289356
24-11-2015 11:30,0.25076875
24-11-2015 12:00,0.7354686
24-11-2015 12:30,0.31406254
24-11-2015 13:00,0.2473382
24-11-2015 13:30,0.5132007
24-11-2015 14:00,0.2617337
24-11-2015 14:30,0.3465436
24-11-2015 15:00,0.36152554
24-11-2015 15:30,1.0201823
24-11-2015 16:00,1.343884
24-11-2015 16:30,0.9138025
24-11-2015 17:00,0.8630662
24-11-2015 17:30,1.0391473
24-11-2015 18:00,1.2628492
24-11-2015 18:30,1.1526893
24-11-2015 19:00,1.2175543
24-11-2015 19:30,1.2637745
24-11-2015 20:00,1.1382002
24-11-2015 20:30,0.9975628
24-11-2015 21:00,1.0420139
24-11-2015 21:30,0.5395323
24-11-2015 22:00,0.7232439
24-11-2015 22:30,0.7439165
24-11-2015 23:00,0.7997339
24-11-2015 23:30,0.59818333
25-11-2015 00:00,0.77514064
25-11-2015 00:30,0.74845856
25-11-2015 01:00,0.995769
25-11-2015 01:30,0.85602486
25-11-2015 02:00,0.7489726
25-11-2015 02:30,0.89722365
25-11-2015 03:00,0.82739854
25-11-2015 03:30,0.71765745
25-11-2015 04:00,0.71403956
25-11-2015 04:30,0.9118048
25-11-2015 05:00,1.7047735
25-11-2015 05:30,0.99651027
25-11-2015 06:00,0.84060955
25-11-2015 06:30,0.85109365
25-11-2015 07:00,1.1480455
25-11-2015 07:30,1.2136079
25-11-2015 08:00,0.67349964
25-11-2015 08:30,0.48769158
25-11-2015 09:00,0.45717338
25-11-2015 09:30,0.4856295
25-11-2015 10:00,0.94913065
25-11-2015 10:30,0.7455003
25-11-2015 11:00,0.07590678
25-11-2015 11:30,0.027979702
25-11-2015 12:00,-0.004696906
25-11-2015 12:30,-0.064281225
25-11-2015 13:00,0.028931767
25-11-2015 13:30,0.010319412
25-11-2015 14:00,0.16621763
25-11-2015 14:30,0.33374548
25-11-2015 15:00,0.23978853
25-11-2015 15:30,0.37606406
25-11-2015 16:00,0.96425
25-11-2015 16:30,1.4203637
25-11-2015 17:00,0.63242584
25-11-2015 17:30,0.5768406
25-11-2015 18:00,0.8026848
25-11-2015 18:30,1.294227
25-11-2015 19:00,0.867154
25-11-2015 19:30,0.8532867
25-11-2015 20:00,1.8795723
25-11-2015 20:30,1.4186
25-11-2015 21:00,1.9277701
25-11-2015 21:30,1.2027178
25-11-2015 22:00,0.71346426
25-11-2015 22:30,0.30306607
25-11-2015 23:00,0.4286378
25-11-2015 23:30,0.3144638
26-11-2015 00:00,0.53204924
26-11-2015 00:30,0.6651644
26-11-2015 01:00,0.8661964
26-11-2015 01:30,0.52829397
26-11-2015 02:00,0.8763692
26-11-2015 02:30,0.8449195
26-11-2015 03:00,0.80991393
26-11-2015 03:30,0.85195017
26-11-2015 04:00,0.87168086
26-11-2015 04:30,0.7746762
26-11-2015 05:00,1.6561552
26-11-2015 05:30,0.9546667
26-11-2015 06:00,0.4457072
26-11-2015 06:30,0.33144507
26-11-2015 07:00,0.3963074
26-11-2015 07:30,0.29661512
26-11-2015 08:00,0.2225608
26-11-2015 08:30,0.14358863
26-11-2015 09:00,0.09950793
26-11-2015 09:30,0.042174697
26-11-2015 10:00,-0.005617082
26-11-2015 10:30,0.16055566
26-11-2015 11:00,0.20298868
26-11-2015 11:30,0.17735079
26-11-2015 12:00,0.24124357
26-11-2015 12:30,0.31934223
26-11-2015 13:00,0.2987495
26-11-2015 13:30,0.29712898
26-11-2015 14:00,0.5117424
26-11-2015 14:30,0.25886703
26-11-2015 15:00,0.26465172
26-11-2015 15:30,0.27468175
26-11-2015 16:00,0.29431695
26-11-2015 16:30,0.44306397
26-11-2015 17:00,0.30359593
26-11-2015 17:30,0.38174167
26-11-2015 18:00,0.49061406
26-11-2015 18:30,0.381596
26-11-2015 19:00,0.32501122
26-11-2015 19:30,0.4342186
26-11-2015 20:00,0.3849439
26-11-2015 20:30,0.3131752
26-11-2015 21:00,0.2684573
26-11-2015 21:30,0.35131985
26-11-2015 22:00,0.40156335
26-11-2015 22:30,0.26643956
26-11-2015 23:00,0.26810706
26-11-2015 23:30,0.37137508
27-11-2015 00:00,0.36295503
27-11-2015 00:30,0.3025468
27-11-2015 01:00,0.305148
27-11-2015 01:30,0.43974912
27-11-2015 02:00,0.27747238
27-11-2015 02:30,0.29217297
27-11-2015 03:00,0.511184
27-11-2015 03:30,0.44811547
27-11-2015 04:00,0.4069777
27-11-2015 04:30,0.45319197
27-11-2015 05:00,0.51219773
27-11-2015 05:30,0.41964787
27-11-2015 06:00,0.4085129
27-11-2015 06:30,0.5094379
27-11-2015 07:00,0.3664071
27-11-2015 07:30,0.30576777
27-11-2015 08:00,0.32317847
27-11-2015 08:30,0.27087933
27-11-2015 09:00,0.13886884
27-11-2015 09:30,0.16850808
27-11-2015 10:00,0.19276202
27-11-2015 10:30,0.029562056
27-11-2015 11:00,0.038104504
27-11-2015 11:30,0.12241566
27-11-2015 12:00,-0.001153529
27-11-2015 12:30,0.025517821
27-11-2015 13:00,0.14673433
27-11-2015 13:30,0.17585135
27-11-2015 14:00,0.054220974
27-11-2015 14:30,0.15478265
27-11-2015 15:00,0.39232275
27-11-2015 15:30,0.33691263
27-11-2015 16:00,0.338866
27-11-2015 16:30,0.68948555
27-11-2015 17:00,0.6943226
27-11-2015 17:30,0.35804275
27-11-2015 18:00,0.41452646
27-11-2015 18:30,0.5539663
27-11-2015 19:00,0.3830985
27-11-2015 19:30,0.37640324
27-11-2015 20:00,0.4550987
27-11-2015 20:30,0.3856495
27-11-2015 21:00,0.3386951
27-11-2015 21:30,0.4252931
27-11-2015 22:00,0.44274092
27-11-2015 22:30,0.33781362
27-11-2015 23:00,0.33959404
27-11-2015 23:30,0.4768427
28-11-2015 00:00,0.3672651
28-11-2015 00:30,0.33528924
28-11-2015 01:00,0.41987497
28-11-2015 01:30,0.39081204
28-11-2015 02:00,0.34361047
28-11-2015 02:30,0.3775946
28-11-2015 03:00,0.45452976
28-11-2015 03:30,0.33871293
28-11-2015 04:00,0.33632737
28-11-2015 04:30,0.47507662
28-11-2015 05:00,0.3759681
28-11-2015 05:30,0.32733947
28-11-2015 06:00,0.41540432
28-11-2015 06:30,0.3800069
28-11-2015 07:00,0.36634108
28-11-2015 07:30,0.422082
28-11-2015 08:00,0.44800264
28-11-2015 08:30,0.33930284
28-11-2015 09:00,0.31924152
28-11-2015 09:30,0.4401827
28-11-2015 10:00,0.35381806
28-11-2015 10:30,0.3031398
28-11-2015 11:00,0.36917183
28-11-2015 11:30,0.36776364
28-11-2015 12:00,0.30868715
28-11-2015 12:30,0.35154986
28-11-2015 13:00,0.48633453
28-11-2015 13:30,0.3820118
28-11-2015 14:00,0.31989735
28-11-2015 14:30,0.45952004
28-11-2015 15:00,0.39135492
28-11-2015 15:30,0.36217415
28-11-2015 16:00,0.44783604
28-11-2015 16:30,0.41979727
28-11-2015 17:00,0.35310465
28-11-2015 17:30,0.4083739
28-11-2015 18:00,0.44170725
28-11-2015 18:30,0.3421188
28-11-2015 19:00,0.3403778
28-11-2015 19:30,0.457816
28-11-2015 20:00,0.39531428
28-11-2015 20:30,0.3359884
28-11-2015 21:00,0.39551187
28-11-2015 21:30,0.42489132
28-11-2015 22:00,0.3420614
28-11-2015 22:30,0.5688386
28-11-2015 23:00,0.8324433
28-11-2015 23:30,0.6185948
29-11-2015 00:00,0.61562765
29-11-2015 00:30,0.7804878
29-11-2015 01:00,0.63199604
29-11-2015 01:30,0.8784502
29-11-2015 02:00,0.7602397
29-11-2015 02:30,0.96256644
29-11-2015 03:00,0.6017437
29-11-2015 03:30,0.8029121
29-11-2015 04:00,0.93128806
29-11-2015 04:30,0.7100129
29-11-2015 05:00,0.8126495
29-11-2015 05:30,0.9011663
29-11-2015 06:00,0.9442973
29-11-2015 06:30,0.81653917
29-11-2015 07:00,0.82499796
29-11-2015 07:30,1.0154302
29-11-2015 08:00,0.6933825
29-11-2015 08:30,0.50212914
29-11-2015 09:00,0.41847035
29-11-2015 09:30,0.34396797
29-11-2015 10:00,0.28684342
29-11-2015 10:30,0.15713555
29-11-2015 11:00,0.15418246
29-11-2015 11:30,0.06592548
29-11-2015 12:00,0.0545564
29-11-2015 12:30,0.099024504
29-11-2015 13:00,0.060087234
29-11-2015 13:30,0.06371418
29-11-2015 14:00,0.12526244
29-11-2015 14:30,0.17862925
29-11-2015 15:00,0.16238159
29-11-2015 15:30,0.3011899
29-11-2015 16:00,0.45769304
29-11-2015 16:30,0.43213606
29-11-2015 17:00,0.39124304
29-11-2015 17:30,0.49493387
29-11-2015 18:00,0.48264834
29-11-2015 18:30,0.40524483
29-11-2015 19:00,0.3969753
29-11-2015 19:30,0.5773018
29-11-2015 20:00,0.39240566
29-11-2015 20:30,0.40671852
29-11-2015 21:00,0.47413805
29-11-2015 21:30,0.6278499
29-11-2015 22:00,0.6055976
29-11-2015 22:30,0.8551583
29-11-2015 23:00,1.0076085
29-11-2015 23:30,0.6244012
30-11-2015 00:00,0.8207778
30-11-2015 00:30,0.98080397
30-11-2015 01:00,0.91198885
30-11-2015 01:30,0.8705557
30-11-2015 02:00,0.87910485
30-11-2015 02:30,0.56119
30-11-2015 03:00,0.5256201
30-11-2015 03:30,0.6352491
30-11-2015 04:00,1.4479282
30-11-2015 04:30,0.949003
30-11-2015 05:00,0.83044493
30-11-2015 05:30,0.9255334
30-11-2015 06:00,0.77436006
30-11-2015 06:30,0.87403226
30-11-2015 07:00,0.5929507
30-11-2015 07:30,0.9550029
30-11-2015 08:00,0.6859369
30-11-2015 08:30,0.5489449
30-11-2015 09:00,0.7897464
30-11-2015 09:30,0.61308545
30-11-2015 10:00,0.2983625
30-11-2015 10:30,0.38114125
30-11-2015 11:00,0.66891
30-11-2015 11:30,0.37844068
30-11-2015 12:00,0.5232205
30-11-2015 12:30,0.5356262
30-11-2015 13:00,0.65319943
30-11-2015 13:30,0.6622014
30-11-2015 14:00,0.29981005
30-11-2015 14:30,0.41226053
30-11-2015 15:00,0.532719
30-11-2015 15:30,0.5412198
30-11-2015 16:00,0.87927055
30-11-2015 16:30,0.97178084
30-11-2015 17:00,0.8373313
30-11-2015 17:30,0.8255787
30-11-2015 18:00,0.9044892
30-11-2015 18:30,0.86334246
30-11-2015 19:00,0.5900644
30-11-2015 19:30,0.8428284
30-11-2015 20:00,0.71527636
30-11-2015 20:30,0.80176216
30-11-2015 21:00,0.57821995
30-11-2015 21:30,0.9160014
30-11-2015 22:00,0.88875985
30-11-2015 22:30,0.7906517
30-11-2015 23:00,0.82133377
30-11-2015 23:30,0.98261595
01-12-2015 00:00,0.86011016
01-12-2015 00:30,0.78718555
01-12-2015 01:00,0.87516856
01-12-2015 01:30,0.76122844
01-12-2015 02:00,0.8265989
01-12-2015 02:30,0.8195396
01-12-2015 03:00,0.96128446
01-12-2015 03:30,0.85811514
01-12-2015 04:00,0.9030278
01-12-2015 04:30,0.97502255
01-12-2015 05:00,0.58971715
01-12-2015 05:30,0.45214897
01-12-2015 06:00,0.46205312
01-12-2015 06:30,1.2893184
01-12-2015 07:00,1.0497842
01-12-2015 07:30,0.82540286
01-12-2015 08:00,0.84006906
01-12-2015 08:30,0.6206394
01-12-2015 09:00,0.56132823
01-12-2015 09:30,0.5713384
01-12-2015 10:00,0.6938731
01-12-2015 10:30,0.3911766
01-12-2015 11:00,0.5566591
01-12-2015 11:30,0.6435312
01-12-2015 12:00,0.6530552
01-12-2015 12:30,0.5709724
01-12-2015 13:00,0.76073045
01-12-2015 13:30,0.7419728
01-12-2015 14:00,0.66126275
01-12-2015 14:30,0.64506274
01-12-2015 15:00,0.7330707
01-12-2015 15:30,2.0840204
01-12-2015 16:00,2.4508688
01-12-2015 16:30,2.6605074
01-12-2015 17:00,2.7413416
01-12-2015 17:30,1.8410623
01-12-2015 18:00,1.8818837
01-12-2015 18:30,1.7868874
01-12-2015 19:00,1.7069141
01-12-2015 19:30,1.3806953
01-12-2015 20:00,1.850642
01-12-2015 20:30,1.5957261
01-12-2015 21:00,0.9737193
01-12-2015 21:30,1.0397701
01-12-2015 22:00,1.0306818
01-12-2015 22:30,0.85172266
01-12-2015 23:00,1.202594
01-12-2015 23:30,0.99481833
02-12-2015 00:00,1.120352
02-12-2015 00:30,1.0493987
02-12-2015 01:00,1.091968
02-12-2015 01:30,1.2582563
02-12-2015 02:00,1.0242221
02-12-2015 02:30,1.0463697
02-12-2015 03:00,1.1528637
02-12-2015 03:30,1.2475042
02-12-2015 04:00,1.031656
02-12-2015 04:30,1.0720288
02-12-2015 05:00,1.9587592
02-12-2015 05:30,1.3660151
02-12-2015 06:00,1.1080154
02-12-2015 06:30,1.0308807
02-12-2015 07:00,1.458899
02-12-2015 07:30,1.6019969
02-12-2015 08:00,1.2343218
02-12-2015 08:30,1.4026159
02-12-2015 09:00,1.6066107
02-12-2015 09:30,2.5513847
02-12-2015 10:00,0.800852
02-12-2015 10:30,0.840313
02-12-2015 11:00,1.0197569
02-12-2015 11:30,0.735644
02-12-2015 12:00,0.59886813
02-12-2015 12:30,0.6479116
02-12-2015 13:00,0.755322
02-12-2015 13:30,0.6720093
02-12-2015 14:00,0.8726948
02-12-2015 14:30,0.9351083
02-12-2015 15:00,0.72827184
02-12-2015 15:30,1.3624947
02-12-2015 16:00,1.3474559
02-12-2015 16:30,1.213577
02-12-2015 17:00,1.9417204
02-12-2015 17:30,1.4779418
02-12-2015 18:00,1.066889
02-12-2015 18:30,1.0235964
02-12-2015 19:00,1.1904725
02-12-2015 19:30,1.2504599
02-12-2015 20:00,1.0176077
02-12-2015 20:30,1.4587363
02-12-2015 21:00,0.8343458
02-12-2015 21:30,0.7408893
02-12-2015 22:00,1.1967059
02-12-2015 22:30,0.67464733
02-12-2015 23:00,0.8047453
02-12-2015 23:30,0.62587166
03-12-2015 00:00,0.4496613
03-12-2015 00:30,0.3431558
03-12-2015 01:00,0.4565882
03-12-2015 01:30,0.5141886
03-12-2015 02:00,0.8244271
03-12-2015 02:30,0.87076354
03-12-2015 03:00,0.7951623
03-12-2015 03:30,0.7662031
03-12-2015 04:00,0.8125768
03-12-2015 04:30,0.781708
03-12-2015 05:00,1.9884119
03-12-2015 05:30,0.9996468
03-12-2015 06:00,1.0009634
03-12-2015 06:30,0.9761584
03-12-2015 07:00,1.104399
03-12-2015 07:30,1.1110501
03-12-2015 08:00,1.0072782
03-12-2015 08:30,0.5782896
03-12-2015 09:00,0.4813051
03-12-2015 09:30,0.35130805
03-12-2015 10:00,0.4020272
03-12-2015 10:30,0.13445309
03-12-2015 11:00,0.40915173
03-12-2015 11:30,0.50603837
03-12-2015 12:00,0.67817616
03-12-2015 12:30,0.5404339
03-12-2015 13:00,0.5259119
03-12-2015 13:30,0.48676056
03-12-2015 14:00,0.37656632
03-12-2015 14:30,0.22966152
03-12-2015 15:00,0.37668493
03-12-2015 15:30,0.5896211
03-12-2015 16:00,1.4371523
03-12-2015 16:30,1.9314702
03-12-2015 17:00,1.343454
03-12-2015 17:30,1.128476
03-12-2015 18:00,1.2403688
03-12-2015 18:30,1.6897713
03-12-2015 19:00,1.2888445
03-12-2015 19:30,1.1586995
03-12-2015 20:00,1.1014124
03-12-2015 20:30,1.2799969
03-12-2015 21:00,1.3246791
03-12-2015 21:30,0.5825067
03-12-2015 22:00,0.6565094
03-12-2015 22:30,1.0805819
03-12-2015 23:00,0.8864292
03-12-2015 23:30,0.9155339
04-12-2015 00:00,0.61353624
04-12-2015 00:30,0.68816346
04-12-2015 01:00,0.86473453
04-12-2015 01:30,0.64441395
04-12-2015 02:00,0.95683235
04-12-2015 02:30,1.0347427
04-12-2015 03:00,1.0314002
04-12-2015 03:30,0.8381038
04-12-2015 04:00,0.8739821
04-12-2015 04:30,0.91873837
04-12-2015 05:00,1.5286937
04-12-2015 05:30,1.7098696
04-12-2015 06:00,1.7106616
04-12-2015 06:30,0.82583547
04-12-2015 07:00,1.0649426
04-12-2015 07:30,1.37162
04-12-2015 08:00,0.8240592
04-12-2015 08:30,0.55741215
04-12-2015 09:00,0.23994386
04-12-2015 09:30,0.3753267
04-12-2015 10:00,0.4636781
04-12-2015 10:30,0.41122568
04-12-2015 11:00,0.72187626
04-12-2015 11:30,0.8123883
04-12-2015 12:00,1.1488181
04-12-2015 12:30,1.01386
04-12-2015 13:00,0.92097783
04-12-2015 13:30,1.027952
04-12-2015 14:00,0.92768335
04-12-2015 14:30,1.3292685
04-12-2015 15:00,1.0886805
04-12-2015 15:30,1.403197
04-12-2015 16:00,1.2072293
04-12-2015 16:30,2.9447112
04-12-2015 17:00,1.7686671
04-12-2015 17:30,1.2882745
04-12-2015 18:00,1.7559785
04-12-2015 18:30,1.0724149
04-12-2015 19:00,1.2614505
04-12-2015 19:30,1.9685627
04-12-2015 20:00,1.1641295
04-12-2015 20:30,1.2280731
04-12-2015 21:00,0.56504005
04-12-2015 21:30,0.49777827
04-12-2015 22:00,1.0852993
04-12-2015 22:30,0.7003728
04-12-2015 23:00,0.57838356
04-12-2015 23:30,0.38694882
05-12-2015 00:00,0.40495253
05-12-2015 00:30,0.44787437
05-12-2015 01:00,0.77360696
05-12-2015 01:30,0.7261665
05-12-2015 02:00,0.67174816
05-12-2015 02:30,0.8997172
05-12-2015 03:00,1.0621458
05-12-2015 03:30,0.93316734
05-12-2015 04:00,0.75729907
05-12-2015 04:30,1.492477
05-12-2015 05:00,1.9330513
05-12-2015 05:30,1.2219608
05-12-2015 06:00,0.68258685
05-12-2015 06:30,1.2683482
05-12-2015 07:00,1.1003523
05-12-2015 07:30,1.1404724
05-12-2015 08:00,0.99117947
